# VitaShell German Translation by VegaRoXas and Tails32
# updated by Ch3ck3r (VitaShell 1.62)
# updated by LetItGlow (VitaShell 2.02) based on new entries in "resources\english_us.txt"

# Allgemeine Texte
ERROR                                = "Fehler 0x%08X."
OK                                   = "OK"
YES                                  = "Ja"
NO                                   = "Nein"
CANCEL                               = "Abbrechen"
ON                                   = "An"
OFF                                  = "Aus"
FILE_                                = "Datei"
FOLDER                               = "Ordner"

# Prozess-Texte
MOVING                               = "Verschiebe..."
COPYING                              = "Kopiere..."
DELETING                             = "Lösche..."
IMPORTING                            = "Importiere..."
EXPORTING                            = "Exportiere..."
INSTALLING                           = "Installiere..."
DOWNLOADING                          = "Herunterladen..."
EXTRACTING                           = "Entpacke..."
COMPRESSING                          = "Komprimiere..."
HASHING                              = "Erstelle Hash..."
REFRESHING                           = "Aktualisiere..."
SENDING                              = "Sende..."
RECEIVING                            = "Empfange..."

# Musik Player Texte
TITLE                                = "Titel"
ALBUM                                = "Album"
ARTIST                               = "Künstler"
GENRE                                = "Genre"
YEAR                                 = "Jahr"

# Hex-Editor Texte
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Im Hex-Editor öffnen"

# Text-Editor Texte
EDIT_LINE                            = "Zeile bearbeiten"
ENTER_SEARCH_TERM                    = "Suchbegriff eingeben"

# Dateibrowser-Kontextmenü Texte
REFRESH_LIVEAREA                     = "LiveArea™ aktualisieren"
REFRESH_LICENSE_DB                   = "Lizenz DB aktualisieren"
MOUNT_UMA0                           = "Mount uma0:"
MOUNT_IMC0                           = "Mount imc0:"
MOUNT_XMC0                           = "Mount xmc0:"
UMOUNT_UMA0                          = "Umount uma0:"
UMOUNT_IMC0                          = "Umount imc0:"
UMOUNT_XMC0                          = "Umount xmc0:"
MOUNT_USB_UX0                        = "Mount USB ux0:"
UMOUNT_USB_UX0                       = "Umount USB ux0:"
MOUNT_GAMECARD_UX0                   = "Mount Spielmodul ux0:"
UMOUNT_GAMECARD_UX0                  = "Umount Spielmodul ux0:"
SORT_BY                              = "Sortiere nach"
BY_NAME                              = "Name"
BY_SIZE                              = "Größe"
BY_DATE                              = "Datum"
MARK_ALL                             = "Alles auswählen"
UNMARK_ALL                           = "Auswahl aufheben"
MOVE                                 = "Verschieben"
COPY                                 = "Kopieren"
PASTE                                = "Einfügen"
DELETE                               = "Löschen"
RENAME                               = "Umbenennen"
NEW_FOLDER                           = "Neuer Ordner"
NEW                                  = "Neu"
